"Name","Sex","Employee ID","Position","Employment Status","Email","Contact","Degree","Major","Minor","Ancillary Assignments","Unavailable Periods","Subject Expertise","Grade Level Assignments"
"Juan Miguel Dela Cruz","Male","300627-1001","Teacher I","Regular","[email]","09605460783","BSEd","English","None","","","English; Science; TLE","Grade 7; Grade 8"
"Maria Luisa Reyes","Female","300627-1002","Teacher II","Regular","[email]","09727873537","BSEd","Mathematics","English","","","Mathematics; Araling Panlipunan; ESP","Grade 8; Grade 9"
"Jose Antonio Santos","Male","300627-1003","Teacher III","Regular","[email]","09176147264","BSEd","Filipino","Mathematics","","","Filipino; MAPEH; Special Program in the Arts","Grade 9; Grade 10"
"Ana Beatriz Bautista","Female","300627-1004","Master Teacher I","Probationary","[email]","09955421205","BSEd","Science","Science","","","Science; TLE; Special Program in the Journalism","Grade 10; Grade 7"
"Carlo Andres Garcia","Male","300627-1005","Teacher I","Part-Time","[email]","09379779252","BSEd","Araling Panlipunan","MAPEH","","","Araling Panlipunan; ESP; English","Grade 7; Grade 8"
"Lea Christine Mendoza","Female","300627-1006","Teacher II","Regular","[email]","09146010748","BSEd","MAPEH","Values Education","","","MAPEH; Special Program in the Arts; Mathematics","Grade 8; Grade 9"
"Mark Anthony Torres","Male","300627-1007","Teacher III","Regular","[email]","09114835684","BSEd","TLE","None","","","TLE; Special Program in the Journalism; Filipino","Grade 9; Grade 10"
"Angela Marie Flores","Female","300627-1008","Master Teacher I","Regular","[email]","09714262850","BSEd","Values Education","English","","","ESP; English; Science","Grade 10; Grade 7"
"Paolo Vincent Ramos","Male","300627-1009","Teacher I","Probationary","[email]","09737596717","BSEd","ICT","Mathematics","","","Special Program in the Arts; Mathematics; Araling Panlipunan","Grade 7; Grade 8"
"Rica Mae Aquino","Female","300627-1010","Teacher II","Part-Time","[email]","09806525565","BSEd","General Education","Science","","","Special Program in the Journalism; Filipino; MAPEH","Grade 8; Grade 9"
"Luis Gabriel Castillo","Male","300627-1011","Teacher III","Regular","[email]","09035415872","BSEd","English","MAPEH","","","English; Science; TLE","Grade 9; Grade 10"
"Patricia Anne Navarro","Female","300627-1012","Master Teacher I","Regular","[email]","09796153912","BSEd","Mathematics","Values Education","","","Mathematics; Araling Panlipunan; ESP","Grade 10; Grade 7"
"John Carlo Villar","Male","300627-1013","Teacher I","Regular","[email]","09773030223","BSEd","Filipino","None","","","Filipino; MAPEH; Special Program in the Arts","Grade 7; Grade 8"
"Katrina Mae Domingo","Female","300627-1014","Teacher II","Probationary","[email]","09362374756","BSEd","Science","English","","","Science; TLE; Special Program in the Journalism","Grade 8; Grade 9"
"Francis Paolo Villanueva","Male","300627-1015","Teacher III","Part-Time","[email]","09129440195","BSEd","Araling Panlipunan","Mathematics","","","Araling Panlipunan; ESP; English","Grade 9; Grade 10"
"Kimberly Joy Fernandez","Female","300627-1016","Master Teacher I","Regular","[email]","09070831733","BSEd","MAPEH","Science","","","MAPEH; Special Program in the Arts; Mathematics","Grade 10; Grade 7"
"Nathaniel Lazaro","Male","300627-1017","Teacher I","Regular","[email]","09832837482","BSEd","TLE","MAPEH","","","TLE; Special Program in the Journalism; Filipino","Grade 7; Grade 8"
"Sheena Mae Tolentino","Female","300627-1018","Teacher II","Regular","[email]","09806704584","BSEd","Values Education","Values Education","","","ESP; English; Science","Grade 8; Grade 9"
"Raymart Marquez","Male","300627-1019","Teacher III","Probationary","[email]","09444620832","BSEd","ICT","None","","","Special Program in the Arts; Mathematics; Araling Panlipunan","Grade 9; Grade 10"
"Alyssa Jane Pascual","Female","300627-1020","Master Teacher I","Part-Time","[email]","09772476173","BSEd","General Education","English","","","Special Program in the Journalism; Filipino; MAPEH","Grade 10; Grade 7"
"Jerome De Guzman","Male","300627-1021","Teacher I","Regular","[email]","09950783513","BSEd","English","Mathematics","","","English; Science; TLE","Grade 7; Grade 8"
"Camille Rose Salazar","Female","300627-1022","Teacher II","Regular","[email]","09389398101","BSEd","Mathematics","Science","","","Mathematics; Araling Panlipunan; ESP","Grade 8; Grade 9"
"Bryan Carl Mercado","Male","300627-1023","Teacher III","Regular","[email]","09691235249","BSEd","Filipino","MAPEH","","","Filipino; MAPEH; Special Program in the Arts","Grade 9; Grade 10"
"Jasmine Nicole Estrella","Female","300627-1024","Master Teacher I","Probationary","[email]","09806406823","BSEd","Science","Values Education","","","Science; TLE; Special Program in the Journalism","Grade 10; Grade 7"
"Ralph Emmanuel Natividad","Male","300627-1025","Teacher I","Part-Time","[email]","09843145347","BSEd","Araling Panlipunan","None","","","Araling Panlipunan; ESP; English","Grade 7; Grade 8"
"Monica Faith Samonte","Female","300627-1026","Teacher II","Regular","[email]","09923319753","BSEd","MAPEH","English","","","MAPEH; Special Program in the Arts; Mathematics","Grade 8; Grade 9"
"Kevin Lloyd Quinto","Male","300627-1027","Teacher III","Regular","[email]","09966304191","BSEd","TLE","Mathematics","","","TLE; Special Program in the Journalism; Filipino","Grade 9; Grade 10"
"Dianne Grace Calderon","Female","300627-1028","Master Teacher I","Regular","[email]","09984827435","BSEd","Values Education","Science","","","ESP; English; Science","Grade 10; Grade 7"
"Edrian Soriano","Male","300627-1029","Teacher I","Probationary","[email]","09329134824","BSEd","ICT","MAPEH","","","Special Program in the Arts; Mathematics; Araling Panlipunan","Grade 7; Grade 8"
"Clarisse Mae Mallari","Female","300627-1030","Teacher II","Part-Time","[email]","09016980765","BSEd","General Education","Values Education","","","Special Program in the Journalism; Filipino; MAPEH","Grade 8; Grade 9"
"Noel Patrick Alcantara","Male","300627-1031","Teacher III","Regular","[email]","09546873456","BSEd","English","None","","","English; Science; TLE","Grade 9; Grade 10"
"Shaira Mae Macapagal","Female","300627-1032","Master Teacher I","Regular","[email]","09844783239","BSEd","Mathematics","English","","","Mathematics; Araling Panlipunan; ESP","Grade 10; Grade 7"
"Renz Carlo Ocampo","Male","300627-1033","Teacher I","Regular","[email]","09040108977","BSEd","Filipino","Mathematics","","","Filipino; MAPEH; Special Program in the Arts","Grade 7; Grade 8"
"Mikaela Joy Valencia","Female","300627-1034","Teacher II","Probationary","[email]","09568373876","BSEd","Science","Science","","","Science; TLE; Special Program in the Journalism","Grade 8; Grade 9"
"Dominic Mangubat","Male","300627-1035","Teacher III","Part-Time","[email]","09128577752","BSEd","Araling Panlipunan","MAPEH","","","Araling Panlipunan; ESP; English","Grade 9; Grade 10"
"Trisha Mae Cabrera","Female","300627-1036","Master Teacher I","Regular","[email]","09989539549","BSEd","MAPEH","Values Education","","","MAPEH; Special Program in the Arts; Mathematics","Grade 10; Grade 7"
"Ariel John Lucero","Male","300627-1037","Teacher I","Regular","[email]","09059256870","BSEd","TLE","None","","","TLE; Special Program in the Journalism; Filipino","Grade 7; Grade 8"
"Phoebe Anne Abad","Female","300627-1038","Teacher II","Regular","[email]","09660289796","BSEd","Values Education","English","","","ESP; English; Science","Grade 8; Grade 9"
"Harold Pineda","Male","300627-1039","Teacher III","Probationary","[email]","09440772294","BSEd","ICT","Mathematics","","","Special Program in the Arts; Mathematics; Araling Panlipunan","Grade 9; Grade 10"
"Joanna Marie Catubig","Female","300627-1040","Master Teacher I","Part-Time","[email]","09487529869","BSEd","General Education","Science","","","Special Program in the Journalism; Filipino; MAPEH","Grade 10; Grade 7"
"Rafael Sarmiento","Male","300627-1041","Teacher I","Regular","[email]","09622094005","BSEd","English","MAPEH","","","English; Science; TLE","Grade 7; Grade 8"
"Ma. Theresa Maliksi","Female","300627-1042","Teacher II","Regular","[email]","09069584451","BSEd","Mathematics","Values Education","","","Mathematics; Araling Panlipunan; ESP","Grade 8; Grade 9"
"Vincent Paul Bagasao","Male","300627-1043","Teacher III","Regular","[email]","09726011586","BSEd","Filipino","None","","","Filipino; MAPEH; Special Program in the Arts","Grade 9; Grade 10"
"Charmaine Del Rosario","Female","300627-1044","Master Teacher I","Probationary","[email]","09872546710","BSEd","Science","English","","","Science; TLE; Special Program in the Journalism","Grade 10; Grade 7"
"Gabriel Manalo","Male","300627-1045","Teacher I","Part-Time","[email]","09009570116","BSEd","Araling Panlipunan","Mathematics","","","Araling Panlipunan; ESP; English","Grade 7; Grade 8"
"Roselle Pilar","Female","300627-1046","Teacher II","Regular","[email]","09261814875","BSEd","MAPEH","Science","","","MAPEH; Special Program in the Arts; Mathematics","Grade 8; Grade 9"
"Christian Montemayor","Male","300627-1047","Teacher III","Regular","[email]","09566715269","BSEd","TLE","MAPEH","","","TLE; Special Program in the Journalism; Filipino","Grade 9; Grade 10"
"Janine Tabora","Female","300627-1048","Master Teacher I","Regular","[email]","09495292693","BSEd","Values Education","Values Education","","","ESP; English; Science","Grade 10; Grade 7"
"Alvin Yumul","Male","300627-1049","Teacher I","Probationary","[email]","09216235471","BSEd","ICT","None","","","Special Program in the Arts; Mathematics; Araling Panlipunan","Grade 7; Grade 8"
"Maricel Panganiban","Female","300627-1050","Teacher II","Part-Time","[email]","09789365493","BSEd","General Education","English","","","Special Program in the Journalism; Filipino; MAPEH","Grade 8; Grade 9"
"Romeo Arellano","Male","300627-1051","Teacher III","Regular","[email]","09898755248","BSEd","English","Mathematics","","","English; Science; TLE","Grade 9; Grade 10"
"Bernadette Bitanga","Female","300627-1052","Master Teacher I","Regular","[email]","09022609095","BSEd","Mathematics","Science","","","Mathematics; Araling Panlipunan; ESP","Grade 10; Grade 7"
"Emmanuel Carreon","Male","300627-1053","Teacher I","Regular","[email]","09581319241","BSEd","Filipino","MAPEH","","","Filipino; MAPEH; Special Program in the Arts","Grade 7; Grade 8"
"Lourdes Dizon","Female","300627-1054","Teacher II","Probationary","[email]","09495605650","BSEd","Science","Values Education","","","Science; TLE; Special Program in the Journalism","Grade 8; Grade 9"
"Jeric Esguerra","Male","300627-1055","Teacher III","Part-Time","[email]","09059294670","BSEd","Araling Panlipunan","None","","","Araling Panlipunan; ESP; English","Grade 9; Grade 10"
"Fatima Fajardo","Female","300627-1056","Master Teacher I","Regular","[email]","09231282288","BSEd","MAPEH","English","","","MAPEH; Special Program in the Arts; Mathematics","Grade 10; Grade 7"
"Joshua Galang","Male","300627-1057","Teacher I","Regular","[email]","09251520345","BSEd","TLE","Mathematics","","","TLE; Special Program in the Journalism; Filipino","Grade 7; Grade 8"
"Bianca Hipolito","Female","300627-1058","Teacher II","Regular","[email]","09223812472","BSEd","Values Education","Science","","","Oral Communication","Grade 11; Grade 12"
"Cedric Ignacio","Male","300627-1059","Teacher III","Probationary","[email]","09609452679","BSEd","ICT","MAPEH","","","Oral Communication","Grade 11; Grade 12"
"Princess Jalandoni","Female","300627-1060","Master Teacher I","Part-Time","[email]","09036080326","BSEd","General Education","Values Education","","","Oral Communication","Grade 11; Grade 12"
"Danilo Katigbak","Male","300627-1061","Teacher I","Regular","[email]","09359759375","BSEd","English","None","","","Oral Communication","Grade 11; Grade 12"
"Erika Lorenzo","Female","300627-1062","Teacher II","Regular","[email]","09145386423","BSEd","Mathematics","English","","","Oral Communication","Grade 11; Grade 12"
"Felix Magsino","Male","300627-1063","Teacher III","Regular","[email]","09650281724","BSEd","Filipino","Mathematics","","","Oral Communication","Grade 11; Grade 12"
"Giselle Noblejas","Female","300627-1064","Master Teacher I","Probationary","[email]","09619430260","BSEd","Science","Science","","","Oral Communication","Grade 11; Grade 12"
"Hector Ortega","Male","300627-1065","Teacher I","Part-Time","[email]","09656918208","BSEd","Araling Panlipunan","MAPEH","","","Oral Communication","Grade 11; Grade 12"
"Ivy Palanca","Female","300627-1066","Teacher II","Regular","[email]","09940971278","BSEd","MAPEH","Values Education","","","Oral Communication","Grade 11; Grade 12"
"Julio Quirino","Male","300627-1067","Teacher III","Regular","[email]","09253303704","BSEd","TLE","None","","","Oral Communication","Grade 11; Grade 12"
"Krizia Roces","Female","300627-1068","Master Teacher I","Regular","[email]","09545698450","BSEd","Values Education","English","","","Oral Communication","Grade 11; Grade 12"
